2014-10-13 16:19:18,707 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [min] of property [rating] of class [class forum.Admin] must be the same type as property: [double]
	at org.codehaus.groovy.grails.validation.MinConstraint.setParameter(MinConstraint.java:68)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:198)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.registerBeanPostProcessors(PostProcessorRegistrationDelegate.java:199)
	at org.springframework.context.support.AbstractApplicationContext.registerBeanPostProcessors(AbstractApplicationContext.java:618)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:467)
	at org.codehaus.groovy.grails.commons.spring.DefaultRuntimeSpringConfiguration.getApplicationContext(DefaultRuntimeSpringConfiguration.java:156)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.initializeContext(GrailsRuntimeConfigurator.java:188)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.configure(GrailsRuntimeConfigurator.java:168)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.configure(GrailsRuntimeConfigurator.java:127)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.configureWebApplicationContext(GrailsConfigUtils.java:126)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoaderListener.initWebApplicationContext(GrailsContextLoaderListener.java:109)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:106)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4992)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5490)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1575)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1565)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2014-10-13 16:22:17,191 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: forum.Forum.datecreated() is applicable for argument types: (java.util.LinkedHashMap) values: [[min:Mon Oct 13 16:22:17 COT 2014]]
Possible solutions: getDateCreated(), setDateCreated(java.util.Date)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: forum.Forum.datecreated() is applicable for argument types: (java.util.LinkedHashMap) values: [[min:Mon Oct 13 16:22:17 COT 2014]]
Possible solutions: getDateCreated(), setDateCreated(java.util.Date)
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: forum.Forum.datecreated() is applicable for argument types: (java.util.LinkedHashMap) values: [[min:Mon Oct 13 16:22:17 COT 2014]]
Possible solutions: getDateCreated(), setDateCreated(java.util.Date)
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: forum.Forum.datecreated() is applicable for argument types: (java.util.LinkedHashMap) values: [[min:Mon Oct 13 16:22:17 COT 2014]]
Possible solutions: getDateCreated(), setDateCreated(java.util.Date)
	at forum.Forum$__clinit__closure1.doCall(Forum.groovy:12)
	... 4 more
2014-10-13 16:22:17,206 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: forum.Forum.datecreated() is applicable for argument types: (java.util.LinkedHashMap) values: [[min:Mon Oct 13 16:22:17 COT 2014]]
Possible solutions: getDateCreated(), setDateCreated(java.util.Date)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: forum.Forum.datecreated() is applicable for argument types: (java.util.LinkedHashMap) values: [[min:Mon Oct 13 16:22:17 COT 2014]]
Possible solutions: getDateCreated(), setDateCreated(java.util.Date)
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: forum.Forum.datecreated() is applicable for argument types: (java.util.LinkedHashMap) values: [[min:Mon Oct 13 16:22:17 COT 2014]]
Possible solutions: getDateCreated(), setDateCreated(java.util.Date)
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: forum.Forum.datecreated() is applicable for argument types: (java.util.LinkedHashMap) values: [[min:Mon Oct 13 16:22:17 COT 2014]]
Possible solutions: getDateCreated(), setDateCreated(java.util.Date)
	at forum.Forum$__clinit__closure1.doCall(Forum.groovy:12)
	... 4 more
2014-10-13 16:22:17,222 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: forum.Forum.datecreated() is applicable for argument types: (java.util.LinkedHashMap) values: [[min:Mon Oct 13 16:22:17 COT 2014]]
Possible solutions: getDateCreated(), setDateCreated(java.util.Date)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: forum.Forum.datecreated() is applicable for argument types: (java.util.LinkedHashMap) values: [[min:Mon Oct 13 16:22:17 COT 2014]]
Possible solutions: getDateCreated(), setDateCreated(java.util.Date)
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: forum.Forum.datecreated() is applicable for argument types: (java.util.LinkedHashMap) values: [[min:Mon Oct 13 16:22:17 COT 2014]]
Possible solutions: getDateCreated(), setDateCreated(java.util.Date)
	at forum.Forum$__clinit__closure1.doCall(Forum.groovy:12)
	... 4 more
2014-10-13 16:22:17,238 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: forum.Forum.datecreated() is applicable for argument types: (java.util.LinkedHashMap) values: [[min:Mon Oct 13 16:22:17 COT 2014]]
Possible solutions: getDateCreated(), setDateCreated(java.util.Date)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: forum.Forum.datecreated() is applicable for argument types: (java.util.LinkedHashMap) values: [[min:Mon Oct 13 16:22:17 COT 2014]]
Possible solutions: getDateCreated(), setDateCreated(java.util.Date)
	at forum.Forum$__clinit__closure1.doCall(Forum.groovy:12)
	... 4 more
2014-10-13 16:22:17,253 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: forum.Forum.datecreated() is applicable for argument types: (java.util.LinkedHashMap) values: [[min:Mon Oct 13 16:22:17 COT 2014]]
Possible solutions: getDateCreated(), setDateCreated(java.util.Date)
	at forum.Forum$__clinit__closure1.doCall(Forum.groovy:12)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2014-10-13 16:22:17,253 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: forum.Forum.datecreated() is applicable for argument types: (java.util.LinkedHashMap) values: [[min:Mon Oct 13 16:22:17 COT 2014]]
Possible solutions: getDateCreated(), setDateCreated(java.util.Date)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: forum.Forum.datecreated() is applicable for argument types: (java.util.LinkedHashMap) values: [[min:Mon Oct 13 16:22:17 COT 2014]]
Possible solutions: getDateCreated(), setDateCreated(java.util.Date)
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: forum.Forum.datecreated() is applicable for argument types: (java.util.LinkedHashMap) values: [[min:Mon Oct 13 16:22:17 COT 2014]]
Possible solutions: getDateCreated(), setDateCreated(java.util.Date)
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: forum.Forum.datecreated() is applicable for argument types: (java.util.LinkedHashMap) values: [[min:Mon Oct 13 16:22:17 COT 2014]]
Possible solutions: getDateCreated(), setDateCreated(java.util.Date)
	at forum.Forum$__clinit__closure1.doCall(Forum.groovy:12)
	... 4 more
2014-10-13 16:22:17,284 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: forum.Forum.datecreated() is applicable for argument types: (java.util.LinkedHashMap) values: [[min:Mon Oct 13 16:22:17 COT 2014]]
Possible solutions: getDateCreated(), setDateCreated(java.util.Date)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: forum.Forum.datecreated() is applicable for argument types: (java.util.LinkedHashMap) values: [[min:Mon Oct 13 16:22:17 COT 2014]]
Possible solutions: getDateCreated(), setDateCreated(java.util.Date)
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: forum.Forum.datecreated() is applicable for argument types: (java.util.LinkedHashMap) values: [[min:Mon Oct 13 16:22:17 COT 2014]]
Possible solutions: getDateCreated(), setDateCreated(java.util.Date)
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: forum.Forum.datecreated() is applicable for argument types: (java.util.LinkedHashMap) values: [[min:Mon Oct 13 16:22:17 COT 2014]]
Possible solutions: getDateCreated(), setDateCreated(java.util.Date)
	at forum.Forum$__clinit__closure1.doCall(Forum.groovy:12)
	... 4 more
2014-10-13 16:22:17,300 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: forum.Forum.datecreated() is applicable for argument types: (java.util.LinkedHashMap) values: [[min:Mon Oct 13 16:22:17 COT 2014]]
